,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-10-03,10.6435,11.1304,10.6435,10.9565,10.897109,7689935
1,2016-10-04,10.913,11.0522,10.7565,10.9913,10.93172,7061000
2,2016-10-05,11.0435,11.1652,10.9391,11.0956,11.035455,3243345
3,2016-10-06,11.0435,11.0435,10.913,11.0261,10.966331,4269375
4,2016-10-07,11.0783,11.3217,10.8783,11.2609,11.199859,10179685
5,2016-10-10,11.2696,11.3913,11.1304,11.2435,11.182553,3587425
6,2016-10-11,11.2609,11.3217,11.0956,11.113,11.052760000000001,5806810
7,2016-10-13,11.0522,11.2261,10.9478,11.2087,11.147942,7994685
8,2016-10-14,11.2435,11.3217,11.1391,11.1478,11.087373,6634810
9,2016-10-17,11.1478,11.3826,11.1044,11.3826,11.320899,11259650
10,2016-10-18,11.3913,11.8348,11.3217,11.8,11.736037,8348655
11,2016-10-19,11.7391,11.913,11.6522,11.887,11.822564999999999,9005190
12,2016-10-20,11.9478,11.9565,11.513,11.7826,11.718731,8757135
13,2016-10-21,11.7826,11.8435,11.5304,11.7304,11.666814,5877535
14,2016-10-24,11.6696,11.8783,11.6696,11.7565,11.692772999999999,4777330
15,2016-10-25,11.6783,11.7565,11.4435,11.5652,11.502509,4735355
16,2016-10-26,11.5565,11.6,11.3739,11.4783,11.416080000000001,4326300
17,2016-10-27,11.487,11.6522,11.2522,11.2609,11.199859,3707715
18,2016-10-28,11.3043,11.3217,10.8522,11.1565,11.096025,7436820
19,2016-10-31,11.2783,11.2783,11.0,11.113,11.052760000000001,4829540
20,2016-11-01,11.1565,11.1652,10.6696,10.7826,10.724152,5548980
21,2016-11-03,10.7304,10.8174,10.4609,10.513,10.456013,8876620
22,2016-11-04,10.5913,10.7304,10.4261,10.4348,10.378237,9579730
23,2016-11-07,10.5304,11.0087,10.5304,10.8348,10.776069,9349730
24,2016-11-08,10.7739,10.8783,10.5391,10.6087,10.551194,6152155
25,2016-11-09,10.0956,10.6609,10.0956,10.5217,10.464665,6154915
26,2016-11-10,10.4348,10.5304,9.66957,9.66957,9.617155,8869835
27,2016-11-11,9.556519999999999,9.66087,9.14783,9.26957,9.219323,13696385
28,2016-11-14,9.13913,9.278260000000001,8.7913,9.173910000000001,9.124182000000001,13468110
29,2016-11-16,9.34783,9.46087,9.04348,9.32174,9.271211,9330755
30,2016-11-17,9.452169999999999,9.452169999999999,9.21739,9.260869999999999,9.21067,7864850
31,2016-11-18,9.313039999999999,9.37391,9.09565,9.21739,9.167425999999999,5292645
32,2016-11-21,9.260869999999999,9.3913,9.24348,9.32174,9.271211,5248370
33,2016-11-22,9.42609,9.62609,9.2087,9.26957,9.219323,9010710
34,2016-11-23,9.29565,9.33913,9.15652,9.25217,9.202017,6123175
35,2016-11-24,9.313039999999999,9.41739,9.2,9.278260000000001,9.227966,2699740
36,2016-11-25,9.14783,9.365219999999999,8.94783,9.365219999999999,9.314455,14528295
37,2016-11-28,9.382610000000001,9.53043,9.26957,9.443480000000001,9.39229,2256990
38,2016-11-29,9.3913,9.42609,9.16522,9.16522,9.115539,9939450
39,2016-11-30,9.3913,9.47826,9.25217,9.3913,9.340392999999999,6861475
40,2016-12-01,9.2,9.24348,8.90435,9.0,8.951215,9587895
41,2016-12-02,8.86087,9.2,8.739130000000001,9.1913,9.141478,12364455
42,2016-12-05,9.15652,9.28696,9.04348,9.18261,9.132833999999999,3860205
43,2016-12-06,9.02609,9.32174,9.0087,9.1913,9.141478,8902150
44,2016-12-07,9.33043,9.47826,9.16522,9.34783,9.297158999999999,19841180
45,2016-12-08,9.48696,9.49565,9.24348,9.34783,9.297158999999999,8886395
46,2016-12-09,9.3913,9.49565,9.22609,9.3913,9.340392999999999,18953495
47,2016-12-12,9.25217,9.74783,9.1913,9.43478,9.383637,15365840
48,2016-12-13,9.35652,9.826089999999999,9.260869999999999,9.78261,9.729582,20020235
